index,x,y,z
0,2.031,1.019,0.507637
1,2.04,1.036,0.507637
2,2.05,1.054,0.507637
3,2.06,1.071,0.508296
4,2.069,1.089,0.507637
5,2.079,1.106,0.507637
6,2.088,1.123,0.506978
7,2.098,1.141,0.507637
8,2.108,1.158,0.506978
9,2.117,1.176,0.508296
10,2.127,1.193,0.506978
11,2.136,1.211,0.507637
12,2.146,1.228,0.507637
13,2.154,1.243,0.510271
14,2.161,1.256,0.51749
15,2.166,1.265,0.525323
16,2.169,1.273,0.534406
17,2.171,1.277,0.5415
18,2.172,1.279,0.549194
19,2.172,1.28,0.554935
20,2.172,1.28,0.561916
21,2.172,1.28,0.569486
22,2.172,1.28,0.577632
23,2.172,1.28,0.585101
24,2.172,1.28,0.593137
25,2.172,1.28,0.600503
26,2.172,1.28,0.609032
27,2.172,1.28,0.615685
28,2.172,1.28,0.623491
29,2.172,1.28,0.630642
30,2.173,1.282,0.634197
31,2.174,1.287,0.63597
32,2.175,1.295,0.63597
33,2.178,1.308,0.63597
34,2.18,1.322,0.63715
35,2.184,1.34,0.63597
36,2.187,1.36,0.63774
37,2.191,1.379,0.63597
38,2.195,1.399,0.63656
39,2.198,1.418,0.63597
40,2.202,1.438,0.63656
41,2.206,1.457,0.63597
42,2.209,1.477,0.63656
43,2.213,1.496,0.63597
44,2.216,1.513,0.638329
45,2.219,1.527,0.645368
46,2.22,1.539,0.651773
47,2.222,1.547,0.659858
48,2.222,1.552,0.666728
49,2.222,1.554,0.672976
50,2.222,1.555,0.67749
51,2.222,1.555,0.684771
52,2.222,1.555,0.69088
53,2.222,1.555,0.698035
54,2.222,1.555,0.704579
55,2.222,1.557,0.707829
56,2.222,1.562,0.708909
57,2.222,1.571,0.710526
58,2.222,1.583,0.709987
59,2.222,1.598,0.710526
60,2.222,1.616,0.709987
61,2.222,1.636,0.710526
62,2.221,1.656,0.709987
63,2.221,1.676,0.709987
64,2.221,1.696,0.710526
65,2.221,1.715,0.709987
66,2.221,1.735,0.709987
67,2.22,1.755,0.709987
68,2.22,1.775,0.710526
69,2.22,1.795,0.709448
70,2.22,1.815,0.709987
71,2.22,1.835,0.709448
72,2.219,1.855,0.709987
73,2.219,1.875,0.709448
74,2.219,1.895,0.709448
75,2.219,1.915,0.709448
76,2.219,1.934,0.711064
77,2.218,1.954,0.709448
78,2.218,1.972,0.713212
79,2.218,1.985,0.717488
80,2.217,1.997,0.725434
81,2.217,2.004,0.730156
82,2.216,2.01,0.737948
83,2.216,2.017,0.74001
84,2.215,2.029,0.739495
85,2.213,2.042,0.737948
86,2.212,2.059,0.74001
87,2.21,2.079,0.739495
88,2.208,2.099,0.73898
89,2.206,2.118,0.739495
90,2.204,2.139,0.738464
91,2.202,2.158,0.741038
92,2.2,2.178,0.738464
93,2.199,2.198,0.73898
94,2.197,2.217,0.738464
95,2.195,2.237,0.74001
96,2.193,2.258,0.739495
97,2.191,2.277,0.73898
98,2.189,2.297,0.739495
99,2.187,2.317,0.73898
100,2.185,2.336,0.739495
101,2.183,2.356,0.739495
102,2.181,2.376,0.73898
103,2.179,2.396,0.739495
104,2.178,2.415,0.738464
105,2.176,2.435,0.739495
106,2.174,2.455,0.73898
107,2.172,2.475,0.73898
108,2.17,2.495,0.73898
109,2.168,2.515,0.739495
110,2.166,2.535,0.738464
111,2.164,2.555,0.740524
112,2.162,2.574,0.73898
113,2.16,2.594,0.739495
114,2.159,2.614,0.739495
115,2.157,2.634,0.738464
116,2.155,2.653,0.739495
117,2.153,2.673,0.73898
118,2.151,2.693,0.739495
119,2.149,2.713,0.739495
120,2.147,2.732,0.73898
121,2.145,2.752,0.73898
122,2.143,2.772,0.739495
123,2.141,2.792,0.73898
124,2.14,2.812,0.73898
125,2.138,2.832,0.73898
126,2.136,2.852,0.73898
127,2.134,2.871,0.74001
128,2.132,2.891,0.739495
129,2.13,2.911,0.73898
130,2.128,2.931,0.739495
131,2.126,2.951,0.74001
132,2.124,2.97,0.737948
133,2.122,2.99,0.739495
134,2.12,3.01,0.739495
135,2.119,3.03,0.739495
136,2.117,3.049,0.73898
137,2.115,3.07,0.739495
138,2.113,3.089,0.739495
139,2.111,3.109,0.73898
140,2.109,3.129,0.739495
141,2.107,3.149,0.73898
142,2.105,3.168,0.739495
143,2.103,3.188,0.74001
144,2.102,3.205,0.742065
145,2.1,3.22,0.746662
146,2.099,3.23,0.754246
147,2.098,3.238,0.760738
148,2.097,3.243,0.766173
149,2.096,3.245,0.771554
150,2.096,3.246,0.775433
151,2.096,3.246,0.781674
152,2.096,3.246,0.787838
153,2.096,3.246,0.792992
154,2.096,3.246,0.799472
155,2.096,3.246,0.804498
156,2.096,3.246,0.810365
157,2.096,3.246,0.81571
158,2.096,3.248,0.818356
159,2.094,3.253,0.819235
160,2.091,3.26,0.819673
161,2.087,3.272,0.819235
162,2.082,3.286,0.820111
163,2.076,3.302,0.819673
164,2.069,3.321,0.819235
165,2.061,3.34,0.819235
166,2.055,3.358,0.818796
167,2.048,3.377,0.819235
168,2.041,3.396,0.819235
169,2.034,3.414,0.819235
170,2.027,3.433,0.819235
171,2.02,3.452,0.819673
172,2.013,3.471,0.819235
173,2.006,3.489,0.819235
174,2,3.508,0.819673
175,1.993,3.527,0.819235
176,1.986,3.545,0.819235
177,1.979,3.564,0.819235
178,1.972,3.582,0.819235
179,1.965,3.601,0.819673
180,1.958,3.62,0.819235
181,1.951,3.639,0.819673
182,1.944,3.657,0.819235
183,1.937,3.676,0.819673
184,1.93,3.695,0.819235
185,1.924,3.713,0.819673
186,1.917,3.732,0.819235
187,1.91,3.751,0.820111
188,1.903,3.77,0.819673
189,1.896,3.788,0.819235
190,1.89,3.804,0.821858
191,1.885,3.818,0.825761
192,1.881,3.828,0.831754
193,1.877,3.835,0.837234
194,1.875,3.84,0.842218
195,1.874,3.843,0.846318
196,1.874,3.843,0.849966
197,1.874,3.843,0.855163
198,1.874,3.843,0.859885
199,1.874,3.843,0.864535
200,1.874,3.843,0.869491
201,1.874,3.843,0.873988
202,1.874,3.843,0.878778
203,1.874,3.843,0.883122
204,1.874,3.843,0.887744
205,1.874,3.843,0.892278
206,1.874,3.843,0.896045
207,1.874,3.843,0.900749
208,1.873,3.844,0.902403
209,1.869,3.849,0.902733
210,1.864,3.855,0.90339
211,1.856,3.864,0.902733
212,1.847,3.875,0.90339
213,1.836,3.889,0.902733
214,1.823,3.905,0.903062
215,1.81,3.92,0.903062
216,1.798,3.935,0.903062
217,1.785,3.951,0.90339
218,1.773,3.966,0.903062
219,1.76,3.982,0.90339
220,1.747,3.997,0.90339
221,1.735,4.012,0.903062
222,1.722,4.028,0.903062
223,1.709,4.043,0.903062
224,1.697,4.058,0.903062
225,1.684,4.074,0.902733
226,1.671,4.089,0.90339
227,1.659,4.105,0.903062
228,1.646,4.12,0.903062
229,1.633,4.135,0.903062
230,1.621,4.151,0.903062
231,1.608,4.166,0.90339
232,1.596,4.181,0.903062
233,1.583,4.197,0.903062
234,1.57,4.212,0.903062
235,1.557,4.228,0.90339
236,1.546,4.241,0.905024
237,1.537,4.251,0.908251
238,1.53,4.259,0.912367
239,1.525,4.266,0.916699
240,1.521,4.269,0.920029
241,1.52,4.271,0.923
242,1.519,4.271,0.926205
243,1.519,4.271,0.928779
244,1.519,4.271,0.932695
245,1.519,4.271,0.935967
246,1.519,4.271,0.939422
247,1.519,4.271,0.942529
248,1.519,4.271,0.945805
249,1.519,4.271,0.948988
250,1.519,4.271,0.951842
251,1.519,4.271,0.954844
252,1.519,4.271,0.957531
253,1.519,4.271,0.960138
254,1.519,4.271,0.96287
255,1.519,4.271,0.965308
256,1.519,4.271,0.967857
257,1.519,4.271,0.970125
258,1.519,4.271,0.97249
259,1.519,4.271,0.974587
260,1.519,4.271,0.976602
261,1.519,4.271,0.978693
262,1.519,4.271,0.980536
263,1.519,4.271,0.98244
264,1.519,4.271,0.984112
265,1.519,4.271,0.985829
266,1.519,4.271,0.987327
267,1.517,4.272,0.988045
268,1.512,4.273,0.98828
269,1.504,4.276,0.988396
270,1.492,4.279,0.988396
271,1.478,4.284,0.988396
272,1.461,4.289,0.98828
273,1.442,4.295,0.98828
274,1.422,4.301,0.98828
275,1.404,4.306,0.988396
276,1.384,4.312,0.988396
277,1.366,4.318,0.98828
278,1.346,4.324,0.988512
279,1.327,4.33,0.988512
280,1.308,4.336,0.988396
281,1.289,4.341,0.988396
282,1.27,4.347,0.988396
283,1.251,4.353,0.98828
284,1.232,4.359,0.988396
285,1.213,4.365,0.988396
286,1.194,4.37,0.988512
287,1.178,4.375,0.98897
288,1.164,4.379,0.989967
289,1.153,4.382,0.991523
290,1.146,4.384,0.992581
291,1.141,4.385,0.993741
292,1.138,4.386,0.994646
293,1.138,4.386,0.99526
294,1.138,4.386,0.996178
295,1.138,4.386,0.996877
296,1.138,4.386,0.997613
297,1.138,4.386,0.998205
298,1.138,4.386,0.998751
299,1.138,4.386,0.999168
300,1.138,4.386,0.999524
301,1.138,4.386,0.999748
302,1.138,4.386,0.999931
303,1.138,4.386,1
304,1.138,4.386,0.99996
305,1.136,4.386,0.999909
306,1.131,4.385,0.999875
307,1.122,4.385,0.999875
308,1.11,4.385,0.999875
309,1.095,4.384,0.999875
310,1.077,4.383,0.999863
311,1.057,4.383,0.999875
312,1.037,4.382,0.999863
313,1.017,4.381,0.999863
314,0.997,4.38,0.999863
315,0.978,4.38,0.999863
316,0.957,4.379,0.999863
317,0.938,4.378,0.999875
318,0.918,4.377,0.999863
319,0.898,4.376,0.999887
320,0.878,4.376,0.999875
321,0.858,4.375,0.999875
322,0.838,4.374,0.999863
323,0.818,4.373,0.999875
324,0.798,4.373,0.999863
325,0.779,4.372,0.999875
326,0.759,4.371,0.999863
327,0.739,4.37,0.999875
328,0.719,4.37,0.999875
329,0.699,4.369,0.999863
330,0.679,4.368,0.999875
331,0.659,4.367,0.999875
332,0.639,4.367,0.999875
333,0.619,4.366,0.999863
334,0.6,4.365,0.999863
335,0.58,4.364,0.999887
336,0.56,4.363,0.999863
337,0.54,4.363,0.999887
338,0.52,4.362,0.999863
339,0.5,4.361,0.999875
340,0.48,4.36,0.999875
341,0.46,4.36,0.999875
342,0.44,4.359,0.999863
343,0.42,4.358,0.999875
344,0.401,4.357,0.999863
345,0.381,4.357,0.999875
346,0.361,4.356,0.999875
347,0.341,4.355,0.999863
348,0.321,4.354,0.999887
349,0.301,4.354,0.999863
350,0.284,4.353,0.999792
351,0.27,4.352,0.999668
352,0.258,4.351,0.999278
353,0.251,4.351,0.998923
354,0.245,4.35,0.998412
355,0.243,4.35,0.997853
356,0.238,4.349,0.997803
357,0.231,4.348,0.997595
358,0.22,4.347,0.997752
359,0.206,4.345,0.997595
360,0.19,4.342,0.9977
361,0.17,4.339,0.997648
362,0.15,4.337,0.997648
363,0.131,4.334,0.997648
364,0.111,4.331,0.9977
365,0.091,4.328,0.997752
366,0.071,4.325,0.997648
367,0.052,4.322,0.9977
368,0.032,4.319,0.997648
369,0.012,4.317,0.997648
370,-0.008,4.314,0.997648
371,-0.027,4.311,0.997648
372,-0.047,4.308,0.9977
373,-0.067,4.305,0.9977
374,-0.086,4.302,0.997648
375,-0.106,4.3,0.997648
376,-0.126,4.297,0.9977
377,-0.146,4.294,0.9977
378,-0.165,4.291,0.997648
379,-0.185,4.288,0.9977
380,-0.205,4.285,0.997648
381,-0.222,4.283,0.997952
382,-0.236,4.281,0.998412
383,-0.247,4.28,0.998887
384,-0.255,4.279,0.999307
385,-0.26,4.279,0.999585
386,-0.262,4.279,0.999807
387,-0.262,4.279,0.999822
388,-0.262,4.279,0.999822
389,-0.262,4.279,0.999822
390,-0.264,4.279,0.999822
391,-0.269,4.279,0.999863
392,-0.279,4.278,0.99985
393,-0.29,4.278,0.999875
394,-0.304,4.277,0.999863
395,-0.322,4.276,0.999863
396,-0.342,4.276,0.99985
397,-0.362,4.275,0.999863
398,-0.382,4.274,0.999863
399,-0.402,4.273,0.999863
400,-0.422,4.273,0.999863
401,-0.442,4.272,0.999863
402,-0.462,4.271,0.999863
403,-0.482,4.27,0.999875
404,-0.502,4.269,0.999863
405,-0.521,4.269,0.999863
406,-0.538,4.268,0.999792
407,-0.553,4.267,0.999628
408,-0.568,4.266,0.999492
409,-0.588,4.265,0.999585
410,-0.609,4.263,0.999562
411,-0.628,4.262,0.999585
412,-0.647,4.261,0.99954
413,-0.668,4.259,0.999562
414,-0.688,4.258,0.999585
415,-0.707,4.257,0.999562
416,-0.728,4.256,0.999562
417,-0.748,4.254,0.99954
418,-0.767,4.253,0.999562
419,-0.787,4.252,0.999585
420,-0.808,4.25,0.99954
421,-0.827,4.249,0.99954
422,-0.847,4.248,0.999562
423,-0.867,4.246,0.99954
424,-0.887,4.245,0.999562
425,-0.907,4.244,0.999562
426,-0.927,4.242,0.99954
427,-0.946,4.241,0.999562
428,-0.966,4.24,0.999516
429,-0.986,4.238,0.999585
430,-1.006,4.237,0.999562
431,-1.026,4.236,0.999562
432,-1.046,4.235,0.999562
433,-1.066,4.233,0.999562
434,-1.086,4.232,0.999562
435,-1.105,4.231,0.999585
436,-1.126,4.229,0.99954
437,-1.146,4.228,0.999562
438,-1.165,4.227,0.999562
439,-1.185,4.225,0.99954
440,-1.205,4.224,0.99954
441,-1.225,4.223,0.99954
442,-1.242,4.221,0.999416
443,-1.256,4.22,0.999188
444,-1.268,4.219,0.99866
445,-1.276,4.218,0.998143
446,-1.281,4.218,0.997752
447,-1.288,4.217,0.99721
448,-1.3,4.215,0.997488
449,-1.314,4.213,0.997379
450,-1.33,4.21,0.997434
451,-1.351,4.207,0.997379
452,-1.37,4.204,0.997379
453,-1.389,4.201,0.997434
454,-1.409,4.198,0.997434
455,-1.429,4.195,0.997323
456,-1.449,4.192,0.997379
457,-1.469,4.189,0.997379
458,-1.488,4.186,0.997488
459,-1.508,4.183,0.997323
460,-1.528,4.18,0.997434
461,-1.548,4.177,0.997323
462,-1.567,4.174,0.997434
463,-1.587,4.171,0.997379
464,-1.607,4.168,0.997434
465,-1.626,4.165,0.997379
466,-1.646,4.162,0.997434
467,-1.666,4.159,0.997379
468,-1.686,4.156,0.997434
469,-1.705,4.153,0.997379
470,-1.725,4.15,0.997434
471,-1.745,4.147,0.997323
472,-1.765,4.144,0.997323
473,-1.784,4.141,0.997434
474,-1.804,4.138,0.997379
475,-1.824,4.135,0.997379
476,-1.843,4.132,0.997434
477,-1.863,4.129,0.997379
478,-1.883,4.126,0.997434
479,-1.903,4.123,0.997434
480,-1.922,4.12,0.997434
481,-1.942,4.117,0.997434
482,-1.962,4.114,0.997434
483,-1.982,4.111,0.997379
484,-2.001,4.108,0.997434
485,-2.021,4.105,0.997434
486,-2.041,4.102,0.997434
487,-2.061,4.099,0.997379
488,-2.08,4.096,0.997379
489,-2.1,4.093,0.997434
490,-2.12,4.09,0.997379
491,-2.14,4.087,0.997434
492,-2.159,4.084,0.997323
493,-2.179,4.081,0.997434
494,-2.199,4.078,0.997379
495,-2.218,4.075,0.997379
496,-2.238,4.072,0.997488
497,-2.258,4.069,0.997379
498,-2.277,4.066,0.997434
499,-2.297,4.063,0.997323
500,-2.317,4.06,0.997379
501,-2.337,4.057,0.997379
502,-2.356,4.054,0.997379
503,-2.376,4.051,0.997323
504,-2.396,4.048,0.997379
505,-2.415,4.045,0.997379
506,-2.435,4.042,0.997379
507,-2.455,4.039,0.997434
508,-2.475,4.036,0.997379
509,-2.494,4.033,0.997379
510,-2.514,4.03,0.997379
511,-2.534,4.027,0.997379
512,-2.553,4.024,0.997434
513,-2.573,4.021,0.997379
514,-2.593,4.018,0.997434
515,-2.613,4.015,0.997379
516,-2.632,4.012,0.997434
517,-2.652,4.009,0.997379
518,-2.672,4.006,0.997379
519,-2.692,4.003,0.997323
520,-2.712,4,0.997379
521,-2.731,3.997,0.997488
522,-2.751,3.994,0.997323
523,-2.771,3.991,0.997434
524,-2.79,3.988,0.997379
525,-2.81,3.985,0.997379
526,-2.83,3.982,0.997434
527,-2.85,3.979,0.997379
528,-2.869,3.976,0.997434
529,-2.889,3.973,0.997434
530,-2.909,3.97,0.997434
531,-2.928,3.967,0.997379
532,-2.948,3.964,0.997434
533,-2.968,3.961,0.997379
534,-2.988,3.958,0.997379
535,-3.007,3.955,0.997379
536,-3.027,3.952,0.997379
537,-3.044,3.949,0.997094
538,-3.058,3.947,0.996546
539,-3.069,3.945,0.9956
540,-3.077,3.943,0.994698
541,-3.083,3.942,0.993712
542,-3.089,3.941,0.993276
543,-3.101,3.938,0.993539
544,-3.115,3.934,0.993364
545,-3.131,3.931,0.993364
546,-3.151,3.926,0.993452
547,-3.17,3.921,0.993452
548,-3.189,3.917,0.993452
549,-3.209,3.912,0.993539
550,-3.228,3.907,0.993364
551,-3.247,3.903,0.993452
552,-3.267,3.898,0.993364
553,-3.286,3.893,0.993452
554,-3.305,3.888,0.993364
555,-3.325,3.884,0.993364
556,-3.344,3.879,0.993452
557,-3.364,3.874,0.993452
558,-3.383,3.87,0.993452
559,-3.402,3.865,0.993364
560,-3.422,3.86,0.993452
561,-3.441,3.856,0.993364
562,-3.461,3.851,0.993452
563,-3.48,3.846,0.993539
564,-3.499,3.842,0.993364
565,-3.519,3.837,0.993539
566,-3.538,3.832,0.993364
567,-3.557,3.828,0.993539
568,-3.577,3.823,0.993452
569,-3.596,3.818,0.993452
570,-3.616,3.814,0.993276
571,-3.635,3.809,0.993452
572,-3.654,3.804,0.993452
573,-3.674,3.8,0.993364
574,-3.693,3.795,0.993452
575,-3.712,3.79,0.993364
576,-3.732,3.786,0.993452
577,-3.751,3.781,0.993364
578,-3.771,3.776,0.993452
579,-3.79,3.772,0.993539
580,-3.809,3.767,0.993364
581,-3.829,3.762,0.993539
582,-3.848,3.758,0.993364
583,-3.867,3.753,0.993539
584,-3.887,3.748,0.993364
585,-3.906,3.744,0.993364
586,-3.926,3.739,0.993364
587,-3.945,3.734,0.993364
588,-3.964,3.73,0.993539
589,-3.984,3.725,0.993452
590,-4.003,3.72,0.993452
591,-4.023,3.716,0.993364
592,-4.042,3.711,0.993452
593,-4.061,3.706,0.993364
594,-4.081,3.702,0.993452
595,-4.1,3.697,0.993452
596,-4.119,3.692,0.993364
597,-4.139,3.688,0.993452
598,-4.158,3.683,0.993364
599,-4.177,3.678,0.993452
600,-4.197,3.674,0.993364
601,-4.216,3.669,0.993452
602,-4.236,3.664,0.993364
603,-4.255,3.659,0.993364
604,-4.274,3.655,0.993452
605,-4.294,3.65,0.993452
606,-4.313,3.646,0.993452
607,-4.333,3.641,0.993364
608,-4.352,3.636,0.993452
609,-4.372,3.631,0.993364
610,-4.391,3.627,0.993539
611,-4.41,3.622,0.993539
612,-4.43,3.618,0.993364
613,-4.449,3.613,0.993452
614,-4.468,3.608,0.993364
615,-4.488,3.604,0.993452
616,-4.507,3.599,0.993364
617,-4.526,3.594,0.993364
618,-4.546,3.589,0.993364
619,-4.565,3.585,0.993452
620,-4.585,3.58,0.993452
621,-4.604,3.575,0.993452
622,-4.623,3.571,0.993452
623,-4.643,3.566,0.993364
624,-4.662,3.561,0.993452
625,-4.682,3.557,0.993364
626,-4.701,3.552,0.993539
627,-4.72,3.547,0.993452
628,-4.739,3.543,0.993452
629,-4.759,3.538,0.993452
630,-4.778,3.533,0.993452
631,-4.798,3.529,0.993452
632,-4.817,3.524,0.993452
633,-4.836,3.519,0.993364
634,-4.856,3.515,0.993452
635,-4.875,3.51,0.993452
636,-4.895,3.505,0.993452
637,-4.914,3.501,0.993452
638,-4.933,3.496,0.993364
639,-4.953,3.491,0.993452
640,-4.972,3.487,0.993452
641,-4.992,3.482,0.993364
642,-5.011,3.477,0.993626
643,-5.03,3.473,0.993364
644,-5.05,3.468,0.993539
645,-5.069,3.463,0.993452
646,-5.088,3.459,0.993452
647,-5.108,3.454,0.993452
648,-5.127,3.449,0.993452
649,-5.147,3.445,0.993364
650,-5.166,3.44,0.993364
651,-5.185,3.435,0.993452
652,-5.205,3.431,0.993452
653,-5.224,3.426,0.993452
654,-5.243,3.421,0.993364
655,-5.263,3.417,0.993452
656,-5.282,3.412,0.993452
657,-5.301,3.407,0.993452
658,-5.321,3.403,0.993626
659,-5.34,3.398,0.993452
660,-5.36,3.393,0.993539
661,-5.379,3.389,0.993452
662,-5.399,3.384,0.993452
663,-5.418,3.38,0.993364
664,-5.437,3.375,0.993452
665,-5.457,3.37,0.993276
666,-5.476,3.365,0.993276
667,-5.495,3.361,0.993539
668,-5.515,3.356,0.993364
669,-5.534,3.351,0.993539
670,-5.553,3.347,0.993364
671,-5.573,3.342,0.993364
672,-5.592,3.337,0.993364
673,-5.612,3.333,0.993364
674,-5.631,3.328,0.993539
675,-5.65,3.323,0.993364
676,-5.67,3.319,0.993452
677,-5.689,3.314,0.993364
678,-5.708,3.309,0.993452
679,-5.728,3.305,0.993452
680,-5.747,3.3,0.993452
681,-5.766,3.295,0.993452
682,-5.786,3.291,0.993364
683,-5.805,3.286,0.993452
684,-5.825,3.281,0.993364
685,-5.844,3.277,0.993452
686,-5.863,3.272,0.993364
687,-5.883,3.267,0.993452
688,-5.902,3.263,0.993452
689,-5.922,3.258,0.993452
690,-5.941,3.253,0.993539
691,-5.96,3.249,0.993364
692,-5.98,3.244,0.993539
693,-5.999,3.239,0.993364
694,-6.018,3.235,0.993452
695,-6.035,3.23,0.992917
696,-6.049,3.227,0.992076
697,-6.06,3.224,0.990673
698,-6.068,3.222,0.989381
699,-6.073,3.22,0.987886
700,-6.075,3.219,0.986546
